subset,metric,predicted,actual,n,prevalence,source,model,mean_dist
dist_bin2,ap,0.25469024436853227,0.06511046885959468,1715,0.08571428571428572,mcpas,tcrbert,0.7045830520923517
dist_bin3,ap,0.2428423802213073,0.08737249128994887,1715,0.10612244897959183,mcpas,tcrbert,0.7861777327456874
dist_bin4,ap,0.2267674013463357,0.10632414495169826,1715,0.1206997084548105,mcpas,tcrbert,0.8468178766985124
dist_bin5,ap,0.2390944901855088,0.14770893622484874,1715,0.16851311953352768,mcpas,tcrbert,0.904520640813519
dist_bin6,ap,0.23875302259083023,0.17649676510440807,1715,0.1988338192419825,mcpas,tcrbert,0.9724805214479987
dist_bin7,ap,0.23911334208802665,0.0863290829785591,1718,0.11525029103608847,mcpas,tcrbert,1.1434852003155476
dist_bin0,ap,0.31903030843008107,0.3658360369757827,1195,0.24351464435146444,iedb_sars,tcrbert,-2.8494198363494925
dist_bin1,ap,0.19171584777253903,0.1327655006869506,1195,0.15732217573221757,iedb_sars,tcrbert,-1.8751265174296372
dist_bin2,ap,0.19180359130982677,0.03403478463697065,1195,0.03682008368200837,iedb_sars,tcrbert,-1.7392045453890952
dist_bin3,ap,0.13398678469046124,0.13248644540507185,1195,0.11548117154811716,iedb_sars,tcrbert,-1.3275332651908547
dist_bin4,ap,0.22210715683182966,0.16981771604946042,1195,0.17656903765690377,iedb_sars,tcrbert,-0.42053277465555666
dist_bin5,ap,0.20449133246433665,0.1592688927063695,1195,0.14393305439330545,iedb_sars,tcrbert,-0.34396287762127137
dist_bin6,ap,0.20151478772000045,0.14169917730586645,1195,0.11715481171548117,iedb_sars,tcrbert,-0.17260167929790748
dist_bin7,ap,0.17806172690517724,0.12633749767972174,1197,0.13951545530492898,iedb_sars,tcrbert,0.9329412629780557
